Multichar_Symbols !morfoloogilise info märgendid
+S +A +Num +Pron ma+V +K +Adv +sg +pl +nom +gen +part +ill +adit +in +el +all +ad +abl +trl +ter +es +ab +kom +comp +sup +indic +imper +cond +quot +pres +past +impf +ps1 +ps2 +ps3 
+neg +af +imps +ps +inf +sup +partic +ger

!Definitions
!  C = [b|d|g|h|j|k|l|m|n|p|r|s|sh|z|zh|t|v];
!  V = [a|e|i|o|u|õ|ä|ö|ü];
!  F = [B|D|G|S];	! laadivahelduslikud konsonandid
!  Alfa = [C | V];

LEXICON Sõnastik
  Nimisõna;	!substantive
  Omadussõna;	!adjective
  Tegusõna; 	!verb

! Tüvikud

LEXICON Omadussõna
 endine+A:endi 10_NE-SE-S;
 endine+A:endi 12_NE-SE-S;
 esimene+A:esime 12_NE-SE-S;
 halb+A:halB 22_A;
 ilus+A:ilus 02_A;
 järgmine+A:järgmi 10_NE-SE-S;
 järgmine+A:järgmi 12_NE-SE-S;
 kallis+A:kalli 05_S-0;
 kaval+A:kaval 02_A;
 noor+A:noor 13;
 pikk+A:pikK 22_A;
 punane+A:puna 10_NE-SE-S;
 raske+A:raske 01;
 raudne+A:raud 02_NE-SE;
 soolane+A:soola 10_NE-SE-S;
 suur+A:suur 13;
 tavaline+A:tavali 12_NE-SE-S;
 tore+A:tore 02_DA;
 terav+A:terav 02_A;
 uus+A:uuS 14;
 valge+A:valge 01;
 vallatu+A:vallatu 01;
 vana+A:vana 17;
 viiman+A:viima 10_NE-SE-S;
 võimalik+A:võimalikK 25;
 õnnelik+A:õnnelikK 25;

LEXICON Nimisõna
 aasta 01;
 algus 11;
 ase 04;
 auto 16;
 elu:el=u 17_Adt;
 ema 17;
 firma 16;
 galerii 26_ii;
 hammas:hamBa 07_S-0;
 hein 23_A;
 hetk 22_E;
 hind:hinD 22_A;
 hommik 02_U;
 huvi 17;
 hääl 13;
 idee:ide. 26;
 inime 12_NE-SE-S;
 isa 17;
 jalg:jalG 22_A;
 juht:juhT 22_I;
 jumal 02_A;
 jutt:jutT 22_U;
 jõgi:jõG=i 18_Adt;
 kala 17;
 kana 17;
 kannel:kanD 08_EL-LE;
 katus 09_E;
 keel 13;
 kell 22_A;
 kivi:kiv=i 17_Adt;
 koht:kohT 22_A;
 kool 22_I;
 kord:korD 22_A;
 kroon 22_I;
 kukal:kukAl 08_A;
 kuu:ku. 26;
 kõne:kõn=e 16_Adt;
 käsi:käS 15;
 küsimus 11;
 laud:lauD 22_A;
 ladu:laD=u 18_Adt;
 lagi:laG=i 18_Adt;
 laps 13;
 leping 02_U;
 liige:lii 05_GE-KME;
 liit:liiT 22_U;
 linn 22_A;
 lipp:lipP 22_U;
 lugu:luG=u 18_Adt;
 maa:ma. 26;
 madu:maDu 18;
 magu:maG=u 18_Adt;
 maja:maj=a 17_Adt;
 manner:manDEr 03_I;
 meel 13;
 mõte:mõtTe 08;
 mäng 22_U;
 nai 12_NE-SE-S;
 nimi:nim= 20;
 number:numbEr 02_I;
 nädal 02_A;
 nägu:näG=u 18_Adt;
 padi:paTj 24; 
 pank:panK 22_A;
 pesa:pes=a 17_Adt;
 pilk:pilK 22_U;
 pilt:pilT 22_I;
 poiss:poisS 23_I;
 president:presidenT 22_I;
 probleem 22_I;
 protsent:protsenT 22_I;
 päev 22_A;
 raamat 02_U;
 raha 17;
 rahvas:rahva 07_S-0;
 ratsu 16;
 rida:riD=a 18_Adt_PlPV;
 riik:riiK 22_I;
 saba:sab=a 17_Adt;
 samm 22_U;
 seadus 11;
 selg:selG 22_A;
 seminar 19;
 siga:siGa 18_PlPV;
 silm 23_A;	
 sipelgas:sipelga 02_S-0;
 surm 22_A;
 suu:su. 26;
 suvi 20;
 sõda:sõD=a 18_Adt_PlPV;
 tee:te. 26;
 tegevus 11;
 tegu:teGu 18;
 tigu:tiGu 18;
 tikk:tikK 22_U;
 tekk:tekK 22_I;
 tuba:tuB=a 18_Adt_PlPV;
 tulemus 11;
 tuli:tul= 20;
 tund:tunD 22_I;
 tunne:tunDe 08;
 tuvi 17;
 tänav 02_A;
 töö:tö. 26;
 tüdruk 02_U;
 tütar:tütAr 08_E;
 uks 13;
 vaher:vahTEr 03_A;
 valitsus 11;
 vesi:veS 15;
 viis 22_I;
 voodi 01;
 võimalus 11;
 võti:võt 05_I-ME;
 õhtu 01;
 õpik 02_U;
 !<(C) V (V) C (C) V (C V)> 01;

LEXICON Tegusõna
 aiTa 29;
 alGa 29;
 alusta 27;
 arva 29;
 astu 28;
 asu 27;
 ava 27;
 ela 27;
 esita 27;
 hakKa 29;
 hüpPa 29;
 ilmu 27;
 istu 28;
 juhtu 27;
 jätT 34;
 jää:jä. 38;
 kaDu 29;
 kaota 27;
 karT 34;
 kasuta 27;
 kasva 28;
 kinnita 27;
 kirjuta 27;
 kutsu 28;
 kuula 29;
 kuul 33_E;
 kuulu 27;
 käi 37;
 küsi 27;
 lepPi 28;
 liiKu 28;
 lisa 27;
 loo:lo. 38;
 looT 34;
 luba 27;
 luGe 28;
 lõpeta 27;
 löö:lö. 38;
 maks 32;
 meeldi 27;
 muutu 27;
 mängi 28;
 märKa 29;
 naer	33;
 nimeta 27;
 nutT 35;
 näi 37;
 näiTa 29;
 ooTa 29;
 osKa 29;
 ost 34;
 otsi 28;
 otsusta 27;
 paist 34;
 pakKu 28;
 palu 27;
 pane 36;
 piDa 28;
 riiD 30;
 rabele:rabel 31;
 rääKi 28;
 saa 38;
 saaT 34;
 satTu 28;
 seis 32;
 selgita 27;
 siDu 28;
 soovi 28;
 suuT 34;
 sõiT 34;
 söö:sö. 38;
 tahT 34;
 teata 27;
 tekKi 28;
 tohTi 28;
 toimu 27;
 too:to. 38;
 tule	36;
 tundu 27;
 tunnista 27;
 tõmBa 29;
 tõst 34;
 tõus 32_E;
 tähenda 27;
 tööta 27;
 usKu 28;
 vaaTa 29;
 vali 27;
 vasta 29;
 vii 37;
 või 37;
 võtT 34;
 ütle:ütel 31;
 !<C u G e> 28; !proovisin analüüsida sõnastikus mitteesinevaid sõnu, lähtudes nende häälikstruktuurist 
 !<C V V> 37;
 
 
! tüvevariantide moodustus ja kasutus

LEXICON 01	!vallatu
An_SgN;
An_SgG;
An_SgP_t;
An_PlG_te;
An_PlP_id;

LEXICON 02_U	!õpik
An_SgN;
:u TP_02b0;

LEXICON 02_A 	!tänav
An_SgN;
:a TP_02b0;

LEXICON 02_I	!number
An_SgN;
:i TP_02b0;

LEXICON 02_DA	!tore
An_SgN;
:da TP_02b0;

LEXICON 02_NE-SE  !raudne
:ne An_SgN;
:se TP_02b0;

LEXICON 02_S-0	!sipelgas
:s An_SgN;
TP_02b0;

LEXICON 03_A	!vaher
:$ An_SgN;
:a TP_03bt;

LEXICON 03_I	!manner
:$ An_SgN;
:i TP_03bt;

LEXICON 04		!ase
An_SgN;
An_SgP_t;
:me TP_04b0-05bt;

LEXICON 05_GE-KME	!liige
:ge An_SgN;
:ge An_SgP_t;
:kme TP_04b0-05bt;

LEXICON 05_I-ME	!võti
:i An_SgN;
:i An_SgP_t;
:me TP_04b0-05bt;

LEXICON 05_S-0	!kallis
:s An_SgN;
:s An_SgP_t;
TP_04b0-05bt;

LEXICON 07_S-0  !hammas
:S$ TP_07an;
TP_07bt;

LEXICON 08	!mõte
:$ TP_08an;
TP_07bt;

LEXICON 08_A  !kukal
:$ TP_08an;
:a TP_07bt;

LEXICON 08_E  !tütar
:$ TP_08an;
:e TP_07bt;

